Script started on 2024-06-30 21:00:30-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ poweroff./script3.sh [2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[5Ppoweroff[K[7mls -la ~ > pr_test[27mls -la ~ > pr_test
[?2004l [?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7mcat pr_test | pr -d -n -D "Files in My Home Direct[27m[7mo[27m[7mry"[27m[A ]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | pr -d -n -D "Files in My Home Directory"
[?2004l 

Files in My Home Directory                                        Page 1


    1	total 2804
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:371:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  371 |     case 4:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:372:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  372 |     case 3:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:371:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  371 |     case 4:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 1000UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:372:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  372 |     case 3:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:373:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  373 |     case 2:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:372:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  372 |     case 3:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 100UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:373:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  373 |     case 2:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:348:40:[m[K [01;35m[Kwarning: [m[Kwriting 1 byte into a region of size 0 [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wstringop-overflow=-Wstringop-overflow=]8;;[m[K]
  348 |         if (s == dot) *s++ = '.'; [01;35m[K*s++ = '0' + (char)(x / d)[m[K; x %= d
      |                                   [01;35m[K~~~~~^~~~~~~~~~~~~~~~~~~~~[m[K
[01m[K./Modules/_decimal/libmpdec/io.c:373:14:[m[K [01;36m[Knote: [m[Kin expansion of macro ‘[01m[KEXTRACT_DIGIT[m[K’
  373 |     case 2:  [01;36m[KEXTRACT_DIGIT[m[K(s, x, 10UL, dot);
      |              [01;36m[K^~~~~~~~~~~~~[m[K
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/mpalloc.o ./Modules/_decimal/libmpdec/mpalloc.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/mpdecimal.o ./Modules/_decimal/libmpdec/mpdecimal.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/numbertheory.o ./Modules/_decimal/libmpdec/numbertheory.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/sixstep.o ./Modules/_decimal/libmpdec/sixstep.c
gcc -c -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_decimal/libmpdec/transpose.o ./Modules/_decimal/libmpdec/transpose.c
rm -f Modules/_decimal/libmpdec/libmpdec.a
ar rcs Modules/_decimal/libmpdec/libmpdec.a Modules/_decimal/libmpdec/basearith.o Modules/_decimal/libmpdec/constants.o Modules/_decimal/libmpdec/context.o Modules/_decimal/libmpdec/convolute.o Modules/_decimal/libmpdec/crt.o Modules/_decimal/libmpdec/difradix2.o Modules/_decimal/libmpdec/fnt.o Modules/_decimal/libmpdec/fourstep.o Modules/_decimal/libmpdec/io.o Modules/_decimal/libmpdec/mpalloc.o Modules/_decimal/libmpdec/mpdecimal.o Modules/_decimal/libmpdec/numbertheory.o Modules/_decimal/libmpdec/sixstep.o Modules/_decimal/libmpdec/transpose.o
gcc -I./Modules/_decimal/libmpdec -DCONFIG_64=1 -DANSI=1 -DHAVE_UINT128_T=1 -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_decimal/_decimal.c -o Modules/_decimal/_decimal.o
gcc -shared      Modules/_decimal/_decimal.o -lm Modules/_decimal/libmpdec/libmpdec.a  -o Modules/_decimal.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/binascii.c -o Modules/binascii.o
gcc -shared      Modules/binascii.o   -o Modules/binascii.cpython-312-x86_64-linux-gnu.so
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/md5module.c -o Modules/md5module.o
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_hacl/Hacl_Hash_MD5.c -o Modules/_hacl/Hacl_Hash_MD5.o
gcc -shared      Modules/md5module.o Modules/_hacl/Hacl_Hash_MD5.o   -o Modules/_md5.cpython-312-x86_64-linux-gnu.so
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/sha1module.c -o Modules/sha1module.o
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_hacl/Hacl_Hash_SHA1.c -o Modules/_hacl/Hacl_Hash_SHA1.o
gcc -shared      Modules/sha1module.o Modules/_hacl/Hacl_Hash_SHA1.o   -o Modules/_sha1.cpython-312-x86_64-linux-gnu.so
gcc -c -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/_hacl/Hacl_Hash_SHA2.o ./Modules/_hacl/Hacl_Hash_SHA2.c
rm -f Modules/_hacl/libHacl_Hash_SHA2.a
ar rcs Modules/_hacl/libHacl_Hash_SHA2.a Modules/_hacl/Hacl_Hash_SHA2.o
gcc  -I./Modules/_hacl/include -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/sha2module.c -o Modules/sha2module.o
gcc -shared      Modules/sha2module.o  Modules/_hacl/libHacl_Hash_SHA2.a  -o Modules/_sha2.cpython-312-x86_64-linux-gnu.so
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/sha3module.c -o Modules/sha3module.o
gcc  -I./Modules/_hacl/include -D_BSD_SOURCE -D_DEFAULT_SOURCE -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_hacl/Hacl_Hash_SHA3.c -o Modules/_hacl/Hacl_Hash_SHA3.o
gcc -shared      Modules/sha3module.o Modules/_hacl/Hacl_Hash_SHA3.o   -o Modules/_sha3.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_blake2/blake2module.c -o Modules/_blake2/blake2module.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_blake2/blake2b_impl.c -o Modules/_blake2/blake2b_impl.o
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_blake2/blake2s_impl.c -o Modules/_blake2/blake2s_impl.o
gcc -shared      Modules/_blake2/blake2module.o Modules/_blake2/blake2b_impl.o Modules/_blake2/blake2s_impl.o   -o Modules/_blake2.cpython-312-x86_64-linux-gnu.so
gcc -c -I./Modules/expat -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/expat/xmlparse.o ./Modules/expat/xmlparse.c
gcc -c -I./Modules/expat -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/expat/xmlrole.o ./Modules/expat/xmlrole.c
gcc -c -I./Modules/expat -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -o Modules/expat/xmltok.o ./Modules/expat/xmltok.c
rm -f Modules/expat/libexpat.a
ar rcs Modules/expat/libexpat.a Modules/expat/xmlparse.o Modules/expat/xmlrole.o Modules/expat/xmltok.o
gcc -I./Modules/expat -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/pyexpat.c -o Modules/pyexpat.o
gcc -shared      Modules/pyexpat.o -lm Modules/expat/libexpat.a  -o Modules/pyexpat.cpython-312-x86_64-linux-gnu.so
gcc -I./Modules/expat -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_elementtree.c -o Modules/_elementtree.o
gcc -shared      Modules/_elementtree.o   -o Modules/_elementtree.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/_codecs_cn.c -o Modules/cjkcodecs/_codecs_cn.o
gcc -shared      Modules/cjkcodecs/_codecs_cn.o   -o Modules/_codecs_cn.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/_codecs_hk.c -o Modules/cjkcodecs/_codecs_hk.o
gcc -shared      Modules/cjkcodecs/_codecs_hk.o   -o Modules/_codecs_hk.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/_codecs_iso2022.c -o Modules/cjkcodecs/_codecs_iso2022.o
gcc -shared      Modules/cjkcodecs/_codecs_iso2022.o   -o Modules/_codecs_iso2022.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/_codecs_jp.c -o Modules/cjkcodecs/_codecs_jp.o
gcc -shared      Modules/cjkcodecs/_codecs_jp.o   -o Modules/_codecs_jp.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/_codecs_kr.c -o Modules/cjkcodecs/_codecs_kr.o
gcc -shared      Modules/cjkcodecs/_codecs_kr.o   -o Modules/_codecs_kr.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/_codecs_tw.c -o Modules/cjkcodecs/_codecs_tw.o
gcc -shared      Modules/cjkcodecs/_codecs_tw.o   -o Modules/_codecs_tw.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/cjkcodecs/multibytecodec.c -o Modules/cjkcodecs/multibytecodec.o
gcc -shared      Modules/cjkcodecs/multibytecodec.o   -o Modules/_multibytecodec.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/unicodedata.c -o Modules/unicodedata.o
gcc -shared      Modules/unicodedata.o   -o Modules/unicodedata.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/_cryptmodule.c -o Modules/_cryptmodule.o
gcc -shared      Modules/_cryptmodule.o -lcrypt  -o Modules/_crypt.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/fcntlmodule.c -o Modules/fcntlmodule.o
gcc -shared      Modules/fcntlmodule.o   -o Modules/fcntl.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/grpmodule.c -o Modules/grpmodule.o
gcc -shared      Modules/grpmodule.o   -o Modules/grp.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/mmapmodule.c -o Modules/mmapmodule.o
gcc -shared      Modules/mmapmodule.o   -o Modules/mmap.cpython-312-x86_64-linux-gnu.so
gcc  -fno-strict-overflow -Wsign-compare -DNDEBUG -g -O3 -Wall    -std=c11 -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -Wstrict-prototypes -Werror=implicit-function-declaration -fvisibility=hidden  -I./Include/internal  -I. -I./Include    -fPIC -c ./Modules/ossaudiodev.c -o Modules/ossaudiodev.o
